,ID,Major,Graduated
323,285116,Biological Sciences,Yes
324,200312,Biological Sciences,Yes
325,29658,Biological Sciences,Yes
326,66260,Biological Sciences,Yes
327,107852,Biological Sciences,Yes
328,80302,Biological Sciences,No
329,285206,Biological Sciences,No
330,85826,Biological Sciences,No
331,278160,Biological Sciences,No
332,198728,Biological Sciences,No
333,56784,Biological Sciences,No
334,72738,Biological Sciences,No
335,155890,Biological Sciences,No
336,122538,Biological Sciences,No
337,68316,Biological Sciences,No
338,96054,Biological Sciences,No
339,146060,Biological Sciences,No
340,71802,Biological Sciences,No
341,164092,Biological Sciences,No
342,78534,Biological Sciences,Yes
343,102712,Biological Sciences,Yes
344,148796,Biological Sciences,Yes
345,72638,Biological Sciences,Yes
346,181944,Biological Sciences,Yes
347,173894,Biological Sciences,Yes
348,70838,Biological Sciences,Yes
349,183496,Biological Sciences,Yes
350,283658,Biological Sciences,Yes
351,66572,Biological Sciences,Yes
352,174324,Biological Sciences,No
353,168926,Biological Sciences,No
354,81934,Biological Sciences,No
355,239348,Biological Sciences,No
356,271098,Biological Sciences,No
357,272840,Biological Sciences,Yes
358,219214,Biological Sciences,Yes
359,176366,Biological Sciences,Yes
360,176304,Biological Sciences,Yes
361,180216,Biological Sciences,Yes
362,280924,Biological Sciences,No
363,66850,Biological Sciences,No
364,123284,Biological Sciences,No
365,225610,Biological Sciences,Yes
366,278726,Biological Sciences,Yes
367,68828,Biological Sciences,No
368,147024,Biological Sciences,No
369,68560,Biological Sciences,No
370,69078,Biological Sciences,No
371,163022,Biological Sciences,No
372,260408,Biological Sciences,No
373,68716,Biological Sciences,Yes
374,264732,Biological Sciences,Yes
375,269020,Biological Sciences,Yes
376,80284,Biological Sciences,No
377,88322,Biological Sciences,No
378,152626,Biological Sciences,No
379,260488,Biological Sciences,No
380,60786,Biological Sciences,No
381,264100,Biological Sciences,Yes
382,66876,Biological Sciences,No
383,61254,Biological Sciences,No
384,44476,Biological Sciences,No
385,174430,Biological Sciences,No
386,101848,Biological Sciences,No
387,65206,Biological Sciences,No
388,281082,Biological Sciences,No
389,67514,Biological Sciences,No
390,46426,Biological Sciences,No
391,182680,Biological Sciences,No
392,52802,Biological Sciences,Yes
393,58290,Biological Sciences,Yes
394,165886,Biological Sciences,Yes
395,65554,Biological Sciences,Yes
396,185662,Biological Sciences,Yes
397,33396,Biological Sciences,No
398,75854,Biological Sciences,No
399,29384,Biological Sciences,No
400,76960,Biological Sciences,No
401,116398,Biological Sciences,No
402,108578,Biological Sciences,No
403,135192,Biological Sciences,No
404,117794,Biological Sciences,No
405,67772,Biological Sciences,No
406,67858,Biological Sciences,No
407,188570,Biological Sciences,No
408,144098,Biological Sciences,No
409,103406,Biological Sciences,No
410,67748,Biological Sciences,No
411,65644,Biological Sciences,No
412,168932,Biological Sciences,No
413,75276,Biological Sciences,Yes
414,107846,Biological Sciences,Yes
415,73672,Biological Sciences,Yes
416,103126,Biological Sciences,No
417,199436,Biological Sciences,No
418,272824,Biological Sciences,No
419,61840,Biological Sciences,No
420,61360,Biological Sciences,No
421,73880,Biological Sciences,No
422,78288,Biological Sciences,No
423,162886,Biological Sciences,No
424,180958,Biological Sciences,No
425,32744,Biological Sciences,No
426,129886,Biological Sciences,Yes
427,263964,Biological Sciences,Yes
428,84044,Biological Sciences,Yes
429,282576,Biological Sciences,Yes
430,271556,Biological Sciences,Yes
431,272270,Biological Sciences,Yes
432,170412,Biological Sciences,Yes
433,233368,Biological Sciences,Yes
434,66246,Biological Sciences,Yes
435,244054,Biological Sciences,No
436,129572,Biological Sciences,No
437,74606,Biological Sciences,Yes
438,68860,Biological Sciences,No
439,34330,Biological Sciences,No
440,74942,Biological Sciences,No
441,63796,Biological Sciences,No
442,218226,Biological Sciences,No
443,76498,Biological Sciences,Yes
444,77460,Biological Sciences,Yes
445,186776,Biological Sciences,Yes
446,69010,Biological Sciences,Yes
447,102408,Biological Sciences,Yes
448,180858,Biological Sciences,Yes
449,75712,Biological Sciences,No
450,122988,Biological Sciences,No
451,166330,Biological Sciences,No
452,158466,Biological Sciences,No
453,240680,Biological Sciences,No
454,151190,Biological Sciences,No
455,15936,Biological Sciences,No
456,262654,Biological Sciences,No
457,170618,Biological Sciences,No
458,67532,Biological Sciences,No
459,74770,Biological Sciences,No
460,233380,Biological Sciences,Yes
461,246444,Biological Sciences,Yes
462,240740,Biological Sciences,Yes
463,131972,Biological Sciences,Yes
464,125344,Biological Sciences,Yes
465,267104,Biological Sciences,Yes
466,70286,Biological Sciences,No
467,60506,Biological Sciences,Yes
468,77020,Biological Sciences,No
469,183902,Biological Sciences,No
470,153330,Biological Sciences,No
471,97188,Biological Sciences,No
472,164008,Biological Sciences,Yes
473,97698,Biological Sciences,Yes
474,66508,Biological Sciences,Yes
475,245896,Biological Sciences,Yes
476,75020,Biological Sciences,Yes
477,179954,Biological Sciences,No
478,76190,Biological Sciences,No
479,283434,Biological Sciences,No
480,62586,Biological Sciences,No
481,222896,Biological Sciences,Yes
482,159050,Biological Sciences,Yes
483,137478,Biological Sciences,Yes
484,132038,Biological Sciences,Yes
485,63006,Biological Sciences,Yes
486,69428,Biological Sciences,Yes
487,166882,Biological Sciences,Yes
488,166856,Biological Sciences,Yes
489,173918,Biological Sciences,Yes
490,256904,Biological Sciences,Yes
491,67638,Biological Sciences,Yes
492,268944,Biological Sciences,Yes
493,63586,Biological Sciences,Yes
494,126046,Biological Sciences,Yes
495,282524,Biological Sciences,Yes
496,183674,Biological Sciences,Yes
497,176496,Biological Sciences,Yes
498,279960,Biological Sciences,Yes
499,282994,Biological Sciences,Yes
500,159242,Biological Sciences,Yes
501,165838,Biological Sciences,Yes
502,270410,Biological Sciences,Yes
503,138472,Biological Sciences,No
504,265166,Biological Sciences,No
505,112812,Biological Sciences,No
506,70062,Biological Sciences,No
507,70328,Biological Sciences,No
508,206128,Biological Sciences,No
509,234654,Biological Sciences,No
510,202666,Biological Sciences,No
511,123026,Biological Sciences,No
512,65342,Biological Sciences,No
513,138776,Biological Sciences,No
514,282478,Biological Sciences,No
515,78828,Biological Sciences,No
516,75010,Biological Sciences,No
517,67364,Biological Sciences,No
518,144768,Biological Sciences,Yes
519,235756,Biological Sciences,Yes
520,261476,Biological Sciences,Yes
521,174638,Biological Sciences,Yes
522,240788,Biological Sciences,No
523,97226,Biological Sciences,Yes
524,181030,Biological Sciences,Yes
525,272522,Biological Sciences,Yes
526,114450,Biological Sciences,Yes
527,122332,Biological Sciences,Yes
528,100806,Biological Sciences,Yes
529,281320,Biological Sciences,Yes
530,161304,Biological Sciences,No
531,175860,Biological Sciences,No
532,94844,Biological Sciences,No
533,190064,Biological Sciences,No
534,155642,Biological Sciences,No
535,249806,Biological Sciences,No
536,68012,Biological Sciences,No
537,95798,Biological Sciences,No
538,88612,Biological Sciences,No
539,118642,Biological Sciences,No
540,74134,Biological Sciences,No
541,153424,Biological Sciences,No
542,126336,Biological Sciences,No
543,136082,Biological Sciences,No
544,74246,Biological Sciences,No
545,115556,Biological Sciences,No
546,67764,Biological Sciences,Yes
547,74760,Biological Sciences,Yes
548,74296,Biological Sciences,Yes
549,73748,Biological Sciences,Yes
550,137298,Biological Sciences,Yes
551,209392,Biological Sciences,Yes
552,270136,Biological Sciences,Yes
553,61172,Biological Sciences,Yes
554,74884,Biological Sciences,Yes
555,124316,Biological Sciences,Yes
556,77780,Biological Sciences,Yes
557,123766,Biological Sciences,Yes
558,151246,Biological Sciences,Yes
559,78408,Biological Sciences,Yes
560,67100,Biological Sciences,Yes
561,61762,Biological Sciences,Yes
562,251240,Biological Sciences,Yes
563,66550,Biological Sciences,Yes
564,80460,Biological Sciences,No
565,189456,Biological Sciences,No
566,65838,Biological Sciences,Yes
567,198162,Biological Sciences,Yes
568,231566,Biological Sciences,No
569,159128,Biological Sciences,No
570,181308,Biological Sciences,No
571,273658,Biological Sciences,Yes
572,67314,Biological Sciences,Yes
573,272834,Biological Sciences,Yes
574,117224,Biological Sciences,Yes
575,148314,Biological Sciences,No
576,152684,Biological Sciences,Yes
577,199680,Biological Sciences,Yes
578,173158,Biological Sciences,No
579,196140,Biological Sciences,No
580,67860,Biological Sciences,No
581,91952,Biological Sciences,No
582,178446,Biological Sciences,No
583,165716,Biological Sciences,No
584,116882,Biological Sciences,No
585,77838,Biological Sciences,Yes
586,69646,Biological Sciences,No
587,118820,Biological Sciences,No
588,222606,Biological Sciences,No
589,68658,Biological Sciences,Yes
590,238914,Biological Sciences,Yes
591,191786,Biological Sciences,Yes
592,137428,Biological Sciences,Yes
593,278974,Biological Sciences,Yes
594,199080,Biological Sciences,Yes
595,276922,Biological Sciences,Yes
596,256850,Biological Sciences,Yes
597,281706,Biological Sciences,Yes
598,188418,Biological Sciences,Yes
599,110788,Biological Sciences,Yes
600,238122,Biological Sciences,No
601,67288,Biological Sciences,No
602,212728,Biological Sciences,No
603,168594,Biological Sciences,No
604,183408,Biological Sciences,No
605,85948,Biological Sciences,No
606,65448,Biological Sciences,No
607,97158,Biological Sciences,No
608,278022,Biological Sciences,No
609,77812,Biological Sciences,No
610,101524,Biological Sciences,Yes
611,281780,Biological Sciences,Yes
612,252044,Biological Sciences,Yes
613,282278,Biological Sciences,Yes
614,279206,Biological Sciences,Yes
615,252842,Biological Sciences,Yes
616,118852,Biological Sciences,Yes
617,192656,Biological Sciences,No
618,280556,Biological Sciences,No
619,89680,Biological Sciences,No
620,174406,Biological Sciences,No
621,268712,Biological Sciences,No
622,257704,Biological Sciences,No
623,177798,Biological Sciences,No
624,153934,Biological Sciences,No
625,175212,Biological Sciences,No
626,145200,Biological Sciences,No
627,250184,Biological Sciences,No
628,149244,Biological Sciences,No
629,273064,Biological Sciences,Yes
630,88482,Biological Sciences,No
631,261892,Biological Sciences,No
632,278248,Biological Sciences,No
633,74044,Biological Sciences,Yes
634,97026,Chemical Sciences,No
635,129818,Chemical Sciences,No
636,129732,Chemical Sciences,No
637,67014,Chemical Sciences,No
638,108976,Chemical Sciences,No
639,112592,Chemical Sciences,No
640,137234,Chemical Sciences,No
641,179212,Chemical Sciences,No
642,284880,Chemical Sciences,Yes
643,280590,Chemical Sciences,Yes
644,133668,Chemical Sciences,No
645,103968,Chemical Sciences,No
646,65462,Chemical Sciences,Yes
647,74864,Chemical Sciences,No
648,183632,Chemical Sciences,No
649,273892,Chemical Sciences,No
650,279428,Chemical Sciences,Yes
651,71770,Chemical Sciences,Yes
652,67618,Chemical Sciences,Yes
653,77474,Chemical Sciences,Yes
654,152800,Chemical Sciences,Yes
655,102688,Chemical Sciences,Yes
656,84802,Chemical Sciences,No
657,77488,Chemical Sciences,No
658,142072,Chemical Sciences,No
659,78244,Chemical Sciences,Yes
660,280264,Chemical Sciences,No
661,85952,Chemical Sciences,No
662,273164,Chemical Sciences,No
663,270292,Chemical Sciences,Yes
664,70408,Chemical Sciences,Yes
665,269802,Chemical Sciences,No
666,80804,Chemical Sciences,No
667,67650,Chemical Sciences,No
668,183168,Chemical Sciences,No
669,203120,Chemical Sciences,No
670,109066,Chemical Sciences,Yes
671,109046,Chemical Sciences,No
672,114740,Chemical Sciences,No
673,95502,Chemical Sciences,No
674,149326,Chemical Sciences,No
675,66868,Chemical Sciences,Yes
676,65088,Chemical Sciences,Yes
677,123758,Chemical Sciences,No
678,126216,Chemical Sciences,No
679,273308,Chemical Sciences,No
680,101516,Chemical Sciences,Yes
681,186254,Chemical Sciences,No
682,61368,Chemical Sciences,No
683,110752,Chemical Sciences,No
684,158454,Chemical Sciences,No
685,65168,Chemical Sciences,No
686,263966,Chemical Sciences,Yes
687,33480,Chemical Sciences,No
688,63618,Chemical Sciences,No
689,78266,Chemical Sciences,Yes
690,65418,Chemical Sciences,Yes
691,282696,Chemical Sciences,Yes
692,70636,Chemical Sciences,Yes
693,155196,Chemical Sciences,No
694,119524,Chemical Sciences,No
695,283740,Chemical Sciences,Yes
696,97846,Chemical Sciences,No
697,102508,Chemical Sciences,Yes
698,77926,Chemical Sciences,Yes
699,177014,Chemical Sciences,No
700,222626,Chemical Sciences,No
701,67498,Chemical Sciences,Yes
702,105076,Chemical Sciences,Yes
703,227576,Chemical Sciences,Yes
704,278638,Chemical Sciences,Yes
705,71856,Chemical Sciences,Yes
706,81090,Chemical Sciences,No
707,103204,Chemical Sciences,No
708,104980,Chemical Sciences,Yes
709,74906,Chemical Sciences,No
710,146150,Chemical Sciences,No
711,176850,Chemical Sciences,No
712,183086,Chemical Sciences,Yes
713,67338,Chemical Sciences,No
714,223342,Chemical Sciences,No
715,69342,Chemical Sciences,Yes
716,111100,Chemical Sciences,Yes
717,206116,Chemical Sciences,Yes
718,278586,Chemical Sciences,No
719,185074,Chemical Sciences,Yes
720,224048,Chemical Sciences,No
721,75416,Chemical Sciences,No
722,265308,Computer Science & Engineering,No
723,83196,Computer Science & Engineering,No
724,75138,Computer Science & Engineering,No
725,280002,Computer Science & Engineering,No
726,148100,Computer Science & Engineering,No
727,67596,Computer Science & Engineering,No
728,74130,Computer Science & Engineering,No
729,198016,Computer Science & Engineering,No
730,175626,Computer Science & Engineering,Yes
731,174456,Computer Science & Engineering,Yes
732,179270,Computer Science & Engineering,No
733,170874,Computer Science & Engineering,No
734,225210,Computer Science & Engineering,No
735,132536,Computer Science & Engineering,No
736,177446,Computer Science & Engineering,No
737,248806,Computer Science & Engineering,Yes
738,165162,Computer Science & Engineering,Yes
739,179390,Computer Science & Engineering,No
740,273036,Computer Science & Engineering,No
741,107012,Computer Science & Engineering,No
742,73518,Computer Science & Engineering,No
743,70392,Computer Science & Engineering,No
744,262682,Computer Science & Engineering,Yes
745,240260,Computer Science & Engineering,Yes
746,236784,Computer Science & Engineering,Yes
747,79670,Computer Science & Engineering,Yes
748,189550,Computer Science & Engineering,Yes
749,256366,Computer Science & Engineering,Yes
750,233364,Computer Science & Engineering,Yes
751,120206,Computer Science & Engineering,Yes
752,181042,Computer Science & Engineering,No
753,229764,Computer Science & Engineering,No
754,84128,Computer Science & Engineering,Yes
755,64320,Computer Science & Engineering,Yes
756,73494,Computer Science & Engineering,Yes
757,243314,Computer Science & Engineering,Yes
758,66026,Computer Science & Engineering,Yes
759,150448,Computer Science & Engineering,No
760,169160,Computer Science & Engineering,No
761,203754,Computer Science & Engineering,Yes
762,168990,Computer Science & Engineering,Yes
763,202244,Computer Science & Engineering,Yes
764,238318,Computer Science & Engineering,No
765,219864,Computer Science & Engineering,No
766,248310,Computer Science & Engineering,Yes
767,65220,Computer Science & Engineering,Yes
768,125126,Computer Science & Engineering,Yes
769,66398,Computer Science & Engineering,Yes
770,176390,Computer Science & Engineering,Yes
771,75098,Computer Science & Engineering,No
772,87072,Computer Science & Engineering,No
773,66496,Computer Science & Engineering,No
774,74844,Computer Science & Engineering,Yes
775,153808,Computer Science & Engineering,Yes
776,256916,Computer Science & Engineering,Yes
777,224814,Computer Science & Engineering,No
778,157546,Computer Science & Engineering,No
779,279302,Computer Science & Engineering,No
780,242548,Computer Science & Engineering,No
781,114376,Computer Science & Engineering,No
782,74582,Computer Science & Engineering,Yes
783,123382,Computer Science & Engineering,No
784,279938,Computer Science & Engineering,No
785,267450,Computer Science & Engineering,No
786,70896,Computer Science & Engineering,No
787,32452,Computer Science & Engineering,No
788,98774,Computer Science & Engineering,No
789,65204,Computer Science & Engineering,No
790,54840,Computer Science & Engineering,No
791,57936,Computer Science & Engineering,No
792,281696,Computer Science & Engineering,No
793,191634,Computer Science & Engineering,No
794,52352,Computer Science & Engineering,Yes
795,151378,Computer Science & Engineering,Yes
796,279170,Computer Science & Engineering,No
797,144412,Computer Science & Engineering,No
798,180368,Computer Science & Engineering,No
799,125138,Computer Science & Engineering,No
800,99910,Computer Science & Engineering,No
801,234328,Computer Science & Engineering,Yes
802,67546,Computer Science & Engineering,Yes
803,221396,Computer Science & Engineering,Yes
804,190504,Computer Science & Engineering,No
805,281680,Computer Science & Engineering,No
806,244862,Computer Science & Engineering,No
807,195268,Computer Science & Engineering,No
808,39234,Computer Science & Engineering,No
809,237800,Computer Science & Engineering,Yes
810,31462,Computer Science & Engineering,Yes
811,281688,Computer Science & Engineering,Yes
812,93582,Computer Science & Engineering,Yes
813,79312,Computer Science & Engineering,Yes
814,76888,Computer Science & Engineering,No
815,76862,Computer Science & Engineering,Yes
816,77828,Computer Science & Engineering,No
817,187232,Computer Science & Engineering,Yes
818,149330,Computer Science & Engineering,Yes
819,141784,Computer Science & Engineering,No
820,99418,Computer Science & Engineering,No
821,153388,Computer Science & Engineering,Yes
822,159664,Computer Science & Engineering,Yes
823,178732,Computer Science & Engineering,No
824,112234,Computer Science & Engineering,No
825,79080,Computer Science & Engineering,No
826,160226,Computer Science & Engineering,No
827,77500,Computer Science & Engineering,No
828,74610,Computer Science & Engineering,No
829,222726,Computer Science & Engineering,Yes
830,78456,Computer Science & Engineering,Yes
831,39232,Computer Science & Engineering,Yes
832,162102,Computer Science & Engineering,Yes
833,190088,Computer Science & Engineering,Yes
834,63674,Computer Science & Engineering,No
835,45720,Computer Science & Engineering,Yes
836,149398,Computer Science & Engineering,Yes
837,64312,Computer Science & Engineering,Yes
838,236688,Computer Science & Engineering,Yes
839,184370,Computer Science & Engineering,No
840,86902,Computer Science & Engineering,No
841,67418,Computer Science & Engineering,No
842,106690,Computer Science & Engineering,No
843,68020,Computer Science & Engineering,No
844,208220,Computer Science & Engineering,No
845,271476,Computer Science & Engineering,Yes
846,165064,Computer Science & Engineering,Yes
847,282242,Computer Science & Engineering,Yes
848,112270,Computer Science & Engineering,Yes
